entity,new applications,acceptances,rejections,pending
Afghanistan,72515,66715,10263,373027
Albania,7306,478,7185,11692
Algeria,7662,360,3532,11629
Andorra,0,0,0,14
Angola,6871,341,1295,25775
Anguilla,0,0,0,5
Antigua and Barbuda,28,5,10,61
Argentina,1823,25,220,5872
Armenia,6512,353,2771,20144
Aruba,0,0,0,0
Australia,51,5,0,74
Austria,0,0,0,32
Azerbaijan,3537,365,1564,7432
Bahamas,625,122,70,2567
Bahrain,35,27,5,196
Bangladesh,47012,2507,16438,96090
Barbados,171,20,29,444
Belarus,3626,1807,454,12584
Belgium,52,10,18,178
Belize,491,23,12,1390
Benin,1752,75,600,3602
Bermuda,10,0,0,94
Bhutan,44,10,5,525
Bolivia (Plurinational State of),2710,65,188,7084
"Bonaire, Saint Eustatius and Saba",0,0,0,0
Bosnia and Herzegovina,1140,20,685,1077
Botswana,424,48,343,1406
Bouvet Island,0,0,0,0
Brazil,19384,399,2825,85660
British Virgin Islands,0,0,0,0
Brunei Darussalam,33,0,12,57
Bulgaria,90,20,45,413
Burkina Faso,35676,7282,437,118885
Burundi,9822,5442,624,62264
Cabo Verde,75,0,15,289
Cambodia,516,90,165,1228
Cameroon,11450,1901,3535,47225
Canada,92,16,20,349
Cayman Islands,0,0,0,0
Central African Rep.,7646,2092,217,19711
Chad,10877,3564,1212,45846
Chile,5940,258,324,24080
China,51413,4144,6527,176239
"China, Hong Kong SAR",93,46,32,727
"China, Macao SAR",5,0,0,13
Colombia,119453,5160,16327,392719
Comoros,471,53,282,843
Congo,2570,350,1451,11708
Cook Islands,0,0,0,0
Costa Rica,784,31,65,2381
Cote d'Ivoire,11378,1917,5713,26444
Croatia,22,0,5,112
Cuba,36981,2481,2394,334153
Curacao,0,0,0,0
Cyprus,0,0,0,38
Czechia,45,21,10,167
Dem. People's Rep. of Korea,5,10,10,105
Dem. Rep. of the Congo,28853,9599,7556,159860
Denmark,11,5,0,27
Djibouti,778,178,301,1807
Dominica,281,5,21,571
Dominican Rep.,5755,83,340,15545
Ecuador,40845,451,1764,103370
Egypt,19325,1018,9154,52258
El Salvador,20154,2309,3121,138182
Equatorial Guinea,250,23,16,667
Eritrea,37433,11447,1574,124045
Estonia,23,14,5,57
Eswatini,161,19,20,400
Ethiopia,21721,4627,2677,147250
Faeroe Islands,0,0,0,0
Fiji,714,78,682,3011
Finland,5,0,5,43
France,163,0,24,577
French Guiana,104,0,0,512
French Polynesia,0,0,0,0
Gabon,314,37,175,900
Gambia,4250,266,1494,7181
Georgia,16433,812,11826,35741
Germany,238,62,35,809
Ghana,7191,357,1156,15743
Gibraltar,0,0,0,0
Greece,35,5,30,210
Greenland,0,0,0,0
Grenada,30,10,19,114
Guadeloupe,7,0,0,81
Guam,0,0,0,0
Guatemala,34200,1719,2736,196329
Guinea,28374,2287,5764,50911
Guinea-Bissau,500,35,173,1509
Guyana,387,21,5,1620
Haiti,61493,5256,2427,270715
Holy See,0,0,0,0
Honduras,55011,8907,4641,245596
Hungary,581,127,60,1554
Iceland,0,0,0,5
India,58339,2655,8369,182575
Indonesia,5317,234,1751,17591
Iran (Islamic Rep. of),17573,10601,5541,61862
Iraq,19679,5690,10817,174986
Ireland,171,0,10,346
Israel,648,103,101,1585
Italy,381,5,40,1840
Jamaica,2560,224,215,9176
Japan,22,0,5,157
Jordan,4463,370,476,11677
Kazakhstan,2819,211,1025,12241
Kenya,3706,866,597,19174
Kiribati,30,0,10,40
Kuwait,920,252,81,3005
Kyrgyzstan,3792,119,402,11053
Lao People's Dem. Rep.,153,10,43,723
Latvia,60,17,27,171
Lebanon,3045,608,1206,10463
Lesotho,0,0,0,31
Liberia,1362,69,564,4363
Libya,1784,547,596,6000
Liechtenstein,0,0,0,0
Lithuania,56,14,5,150
Luxembourg,0,0,0,5
Madagascar,190,20,108,281
Malawi,553,40,83,2164
Malaysia,1766,572,4136,15439
Maldives,14,5,0,35
Mali,13583,2727,1276,22724
Malta,0,0,0,10
Marshall Islands,0,0,0,5
Martinique,0,0,0,5
Mauritania,11146,336,968,27239
Mauritius,163,15,131,559
Mexico,62236,2825,4690,204778
Micronesia (Federated States of),5,0,0,5
Monaco,0,0,0,0
Mongolia,2039,100,626,7390
Montenegro,380,5,136,1107
Montserrat,0,0,0,0
Morocco,13936,452,6923,18265
Mozambique,174,0,20,8899
Myanmar,8588,5246,162,62496
Namibia,189,126,540,1128
Nauru,0,0,0,18
Nepal,6522,369,2056,20188
Netherlands (Kingdom of the),57,0,15,262
New Caledonia,5,0,0,5
New Zealand,10,5,5,27
Nicaragua,43534,2685,2314,345805
Niger,2961,507,454,7449
Nigeria,28006,3295,9349,81320
Niue,0,0,0,5
North Macedonia,3186,20,1987,3323
Northern Mariana Islands,0,0,0,0
Norway,10,0,5,35
Oman,27,16,0,95
Pakistan,27538,5922,11276,77425
Palau,0,0,0,0
Panama,863,33,63,2600
Papua New Guinea,335,92,153,1029
Paraguay,855,20,70,2708
Peru,41873,736,4258,114165
Philippines,1685,45,887,5498
Poland,221,10,80,1105
Portugal,205,5,15,1160
Puerto Rico,0,0,0,5
Qatar,7,10,0,56
Rep. of Korea,171,0,73,1014
Rep. of Moldova,3253,80,1689,5848
Reunion,0,0,0,0
Romania,1856,124,214,8059
Russian Federation,29185,4635,6689,125087
Rwanda,3989,748,613,21061
Saint Kitts and Nevis,15,0,0,68
Saint Lucia,145,10,58,308
Saint Vincent and the Grenadines,64,23,31,160
Saint-Martin (French part),0,0,0,0
Saint-Pierre-et-Miquelon,0,0,0,0
Samoa,209,0,234,388
San Marino,0,0,0,0
Sao Tome and Principe,10,0,0,21
Saudi Arabia,233,176,34,1598
Senegal,24991,521,2319,38771
Serbia and Kosovo: S/RES/1244 (1999),6367,196,3587,5869
Seychelles,0,0,0,13
Sierra Leone,3274,467,1460,8729
Singapore,139,0,0,322
Sint Maarten (Dutch part),0,0,0,0
Slovakia,56,22,10,121
Slovenia,29,0,0,111
Solomon Islands,285,15,194,661
Somalia,73697,19891,3159,226721
South Africa,1577,139,726,4844
South Sudan,12297,2089,70,34758
Spain,587,0,36,1930
Sri Lanka,13471,1958,3874,24039
State of Palestine,7484,4579,319,14301
Stateless,1827,2749,463,4760
Sudan,220184,13029,815,465160
Suriname,101,5,23,257
Svalbard and Jan Mayen,0,0,0,0
Sweden,122,0,34,298
Switzerland,0,0,0,43
Syrian Arab Rep.,86375,80497,3747,163175
Tajikistan,3950,297,656,8203
Thailand,948,20,689,3658
Tibetan,0,0,0,0
Timor-Leste,411,0,374,1206
Togo,2051,4830,358,4908
Tonga,758,5,801,1507
Trinidad and Tobago,304,49,103,924
Tunisia,9306,313,4754,9997
TÃ¼rkiye,59308,10135,28860,158446
Turkmenistan,778,84,112,2275
Turks and Caicos Islands,0,0,0,6
Tuvalu,0,0,5,0
Uganda,3992,838,456,18126
Ukraine,22099,9472,839,40022
United Arab Emirates,31,5,0,163
United Kingdom of Great Britain and Northern Ireland,367,16,24,508
United Rep. of Tanzania,1055,139,213,3739
United States of America,554,40,320,2060
Unknown,8858,2712,2724,91833
Uruguay,199,0,15,1004
Uzbekistan,8351,313,1498,22657
Vanuatu,681,0,773,903
Venezuela (Bolivarian Republic of),182665,21885,6569,1.3
Viet Nam,12931,377,3426,23012
Western Sahara,286,15,210,809
Yemen,4014,2986,372,33790
Zambia,196,32,5,825
Zimbabwe,1859,466,607,10213
